SITESEQ,CURRENT_SITE_NAME,SAMPLEPOINTSEQ,SAMPLEPOINTNAME,SAMPLEPOINTTYPE,SAMPLEPOINTUTMX,SAMPLEPOINTUTMY,SAMPLEPOINTLATITUDE,SAMPLEPOINTLONGITUDE
70615,HARRASEEKET RIVER - ME06-0017,70661,A,MARINE,411226.9777,4851962.13343,43.8154,-70.10383333
70672,BACK BAY - CBBBBB,70699,REP 1,MARINE,398444.7607,4836606.54952,43.67552778,-70.25983333
70672,BACK BAY - CBBBBB,70700,REP 2,MARINE,398444.7607,4836606.54952,43.67552778,-70.25983333
70672,BACK BAY - CBBBBB,70701,REP 3,MARINE,398444.7607,4836606.54952,43.67552778,-70.25983333
70672,BACK BAY - CBBBBB,127990,REP 1 2015,MARINE,397708.784,4836969.055,43.67869,-70.26903
70672,BACK BAY - CBBBBB,127991,REP 2 2015,MARINE,397609.808,4836981.679,43.67879,-70.27026
70672,BACK BAY - CBBBBB,127992,REP 3 2015,MARINE,397565.173,4837067.901,43.67956,-70.27083
70672,BACK BAY - CBBBBB,127993,REP 4 2015,MARINE,397470.887,4837018.245,43.6791,-70.27199
70672,BACK BAY - CBBBBB,127994,REP 5 2015,MARINE,397408.054,4836969.219,43.67865,-70.27276
70674,FORE RIVER OUTER - CBFROR,70719,1N,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70674,FORE RIVER OUTER - CBFROR,70720,2N,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70674,FORE RIVER OUTER - CBFROR,70721,3N,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70674,FORE RIVER OUTER - CBFROR,70722,4N,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70674,FORE RIVER OUTER - CBFROR,70723,REP 1,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70674,FORE RIVER OUTER - CBFROR,70724,REP 2,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70674,FORE RIVER OUTER - CBFROR,70725,REP 3,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70674,FORE RIVER OUTER - CBFROR,70726,REP 4,MARINE,398793.1818,4833135.94265,43.64433333,-70.25486111
70675,COCKTAIL COVE GREAT DIAMOND ISLAND - CBGDCC,70710,REP 1,MARINE,403913.1143,4837479.22327,43.68411111,-70.19216667
70675,COCKTAIL COVE GREAT DIAMOND ISLAND - CBGDCC,70711,REP 2,MARINE,403913.1143,4837479.22327,43.68411111,-70.19216667
70675,COCKTAIL COVE GREAT DIAMOND ISLAND - CBGDCC,70712,REP 3,MARINE,403913.1143,4837479.22327,43.68411111,-70.19216667
70676,SOUTHWEST END GREAT DIAMOND ISLAND - CBGDSW,70771,REP 1,MARINE,404062.5119,4836810.56416,43.67811111,-70.19019445
70676,SOUTHWEST END GREAT DIAMOND ISLAND - CBGDSW,70772,REP 2,MARINE,404062.5119,4836810.56416,43.67811111,-70.19019445
70676,SOUTHWEST END GREAT DIAMOND ISLAND - CBGDSW,70773,REP 3,MARINE,404062.5119,4836810.56416,43.67811111,-70.19019445
70676,SOUTHWEST END GREAT DIAMOND ISLAND - CBGDSW,70774,REP 4,MARINE,404062.5119,4836810.56416,43.67811111,-70.19019445
70677,NAVY PIER - CBHWNP,70759,REP 1,MARINE,418446.553,4848718.11771,43.78702778,-70.01358333
70677,NAVY PIER - CBHWNP,70760,REP 2,MARINE,418446.553,4848718.11771,43.78702778,-70.01358333
70677,NAVY PIER - CBHWNP,70761,REP 3,MARINE,418446.553,4848718.11771,43.78702778,-70.01358333
70677,NAVY PIER - CBHWNP,70762,REP 4,MARINE,418446.553,4848718.11771,43.78702778,-70.01358333
70677,NAVY PIER - CBHWNP,116882,REP 1 2014,MARINE,418104.7304,4847729.493,43.77809,-70.01768
70677,NAVY PIER - CBHWNP,116883,REP 2 2014,MARINE,418104.7304,4847729.493,43.77809,-70.01768
70677,NAVY PIER - CBHWNP,116884,REP 3 2014,MARINE,418104.7304,4847729.493,43.77809,-70.01768
70677,NAVY PIER - CBHWNP,116885,REP 4 2014,MARINE,418104.7304,4847729.493,43.77809,-70.01768
70678,MILL CREEK - CBMCMC,70756,REP 1,MARINE,401566.909,4841472.38518,43.71975,-70.222
